localhost:80 172.19.0.1 - - [17/Feb/2019:13:15:27 +0000] "GET /docker-compose-lamp/www HTTP/1.1" 404 513 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:28:00 +0000] "GET / HTTP/1.1" 200 842 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:28:00 +0000] "GET /assets/css/bulma.min.css HTTP/1.1" 200 22080 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:28:16 +0000] "GET /test_db.php HTTP/1.1" 200 400 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:29:06 +0000] "GET /phpinfo.php HTTP/1.1" 200 25540 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:29:21 +0000] "GET /test_db.php HTTP/1.1" 200 400 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:29:51 +0000] "GET /test_db.php HTTP/1.1" 200 400 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:30:10 +0000] "POST /dockerlamp/www/drupal/core/install.php?langcode=fr&profile=standard&continue=1 HTTP/1.1" 404 531 "http://drupal.local/dockerlamp/www/drupal/core/install.php?langcode=fr&profile=standard&continue=1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:30:55 +0000] "-" 408 0 "-" "-"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:31:01 +0000] "-" 408 0 "-" "-"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:31:01 +0000] "-" 408 0 "-" "-"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:34:34 +0000] "GET /test_db.php HTTP/1.1" 200 400 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:34:38 +0000] "GET /phpinfo.php HTTP/1.1" 200 25600 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:35:27 +0000] "-" 408 0 "-" "-"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:36:48 +0000] "GET /test_db.php HTTP/1.1" 200 400 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:38:02 +0000] "GET / HTTP/1.1" 200 842 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:38:02 +0000] "GET /assets/css/bulma.min.css HTTP/1.1" 200 22080 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:38:04 +0000] "GET / HTTP/1.1" 200 841 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:38:54 +0000] "-" 408 0 "-" "-"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:56:31 +0000] "GET /test_db.php HTTP/1.1" 200 400 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:13:57:24 +0000] "-" 408 0 "-" "-"
localhost:80 172.20.0.1 - - [17/Feb/2019:14:16:45 +0000] "GET / HTTP/1.1" 200 842 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:14:16:45 +0000] "GET /assets/css/bulma.min.css HTTP/1.1" 200 22080 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:14:17:37 +0000] "-" 408 0 "-" "-"
localhost:80 172.20.0.1 - - [17/Feb/2019:14:24:06 +0000] "GET / HTTP/1.1" 200 842 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:14:24:06 +0000] "GET /assets/css/bulma.min.css HTTP/1.1" 200 22080 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
